"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL1200467";"HYDROXYZINE PAMOATE";"'HY-PAM ''25'''|HY-PAM '25'|HYDROXYZINE EMBONATE|HYDROXYZINE PAMOATE|Hy-Pam|NSC-757063|Vistaril";"Small molecule";"4.0";"763.29";"46";"70";"3.06";"35.94";"4";"1";"0";"8";"N";"0.72";"None";"7.45";"3.41";"3.09";"2";"MOL";"0";"26";"4";"1";"0";"374.1761";"-1.17";"NEUTRAL";"C44H43ClN2O8";"O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O.OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1";"ASDOKGIIKXGMNB-UHFFFAOYSA-N"
"CHEMBL2096631";"CLORAZEPATE DIPOTASSIUM";"4306 CB|4306-CB|4306CB|AB 35616|ABBOTT-35616|CB 4306|CLORAZEPATE DIPOTASSIUM|CLORAZEPATE DIPOTASSIUM CIV|CLORAZEPIC ACID DIPOTASSIUM SALT|CM 4306|DIPOTASSIUM CLORAZEPATE|Gen-xene|Potassium Clorazepate|TR 19119|TRANXENE SD|Tranxene";"Small molecule";"4.0";"408.92";"";"";"2.58";"78.76";"3";"2";"0";"2";"N";"0.84";"3.32";"None";"3.21";"-0.22";"2";"MOL";"0";"22";"5";"2";"0";"314.0458";"-0.30";"ACID";"C16H11ClK2N2O4";"O=C([O-])C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O.[K+].[K+].[OH-]";"QCHSEDTUUKDTIG-UHFFFAOYSA-L"
"CHEMBL537669";"YOHIMBINE HYDROCHLORIDE";"NSC-19509|PROWESS PLAIN|YOCON|YOHIMBINE HCL|YOHIMBINE HYDROCHLORIDE";"Small molecule";"4.0";"390.91";"21";"43";"2.65";"65.56";"4";"2";"0";"1";"N";"0.77";"None";"7.22";"2.10";"1.88";"2";"MOL";"0";"26";"5";"2";"0";"354.1943";"1.17";"NEUTRAL";"C21H27ClN2O3";"COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O.Cl";"PIPZGJSEDRMUAW-VJDCAHTMSA-N"
"CHEMBL1695";"TIAGABINE HYDROCHLORIDE";"ABBOTT-70569 HYDROCHLORIDE|ABBOTT-70569.1|ABBOTT-70569.HCL|ABBOTT-705691|ABT-569|Abbott-70569|Abbott-70569.1|Gabitril|NNC-05-0328|NNC-050328|NO-05-0328|NO-050328|TIAGABINE HCL|TIAGABINE HYDROCHLORIDE";"Small molecule";"4.0";"412.02";"18";"47";"5.04";"40.54";"4";"1";"1";"6";"N";"0.77";"4.14";"9.26";"2.60";"2.60";"2";"MOL";"0";"25";"3";"1";"1";"375.1327";"-0.62";"ZWITTERION";"C20H26ClNO2S2";"Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C.Cl";"YUKARLAABCGMCN-PKLMIRHRSA-N"
"CHEMBL1200328";"DULOXETINE HYDROCHLORIDE";"ARICLAIM|Ariclaim|Cymbalta|DRIZALMA SPRINKLE|DUCILTIA|DULOXETINE (AS HYDROCHLORIDE)|DULOXETINE HCL|DULOXETINE HYDROCHLORIDE|DULOXETINE MYLAN|LY-248686|LY-248686 HCL|LY248686 HCL|NSC-759112|XERISTAR|YENTREVE";"Small molecule";"4.0";"333.88";"24";"53";"4.63";"21.26";"3";"1";"0";"6";"N";"0.72";"None";"9.70";"4.20";"1.94";"3";"MOL";"0";"21";"2";"1";"0";"297.1187";"-0.54";"BASE";"C18H20ClNOS";"CNCC[C@H](Oc1cccc2ccccc12)c1cccs1.Cl";"BFFSMCNJSOPUAY-LMOVPXPDSA-N"
"CHEMBL1200322";"ESCITALOPRAM OXALATE";"CITALOPRAM OXALATE, (S)-|ESCITALOPRAM (AS OXALATE)|ESCITALOPRAM OXALATE|LU 26-054-0|LU-26-054-0|LU-26-054-O|Lexapro|NSC-758934";"Small molecule";"4.0";"414.43";"30";"49";"3.81";"36.26";"3";"0";"0";"5";"N";"0.84";"None";"9.78";"3.76";"1.41";"2";"MOL";"0";"24";"3";"0";"0";"324.1638";"-0.47";"BASE";"C22H23FN2O5";"CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21.O=C(O)C(=O)O";"KTGRHKOEFSJQNS-BDQAORGHSA-N"
"CHEMBL1200399";"BUSPIRONE HYDROCHLORIDE";"APD-405|APD405|BUSPIRONE HCL|BUSPIRONE HYDROCHLORIDE|Buspar|MJ 9022-1|MJ-9022-1|NSC-751138|NSC-759571";"Small molecule";"4.0";"421.97";"32";"48";"2.09";"69.64";"6";"0";"0";"6";"N";"0.55";"None";"7.62";"1.78";"1.35";"1";"MOL";"0";"28";"7";"0";"0";"385.2478";"-1.10";"NEUTRAL";"C21H32ClN5O2";"Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1";"RICLFGYGYQXUFH-UHFFFAOYSA-N"
"CHEMBL644";"TRIMIPRAMINE";"7162 RP|7162-RP|IL 6001|IL-6001|Surmontil|TRIMEPROPRIMINE|TRIMIPRAMINE|Trimipramine";"Small molecule";"4.0";"294.44";"23";"110";"4.12";"6.48";"2";"0";"0";"4";"N";"0.84";"None";"9.42";"4.76";"2.75";"2";"MOL";"0";"22";"2";"0";"0";"294.2096";"-0.60";"BASE";"C20H26N2";"CC(CN(C)C)CN1c2ccccc2CCc2ccccc21";"ZSCDBOWYZJWBIY-UHFFFAOYSA-N"
"CHEMBL655";"MIDAZOLAM";"MIDAZOLAM|MIDAZOLAM CIV|MIDAZOLAM IN 0.8% SODIUM CHLORIDE|MIDAZOLAM IN 0.9% SODIUM CHLORIDE|NAYZILAM|USL-261|USL261";"Small molecule";"4.0";"325.77";"54";"353";"4.32";"30.18";"3";"0";"0";"1";"N";"0.65";"None";"6.19";"3.97";"3.95";"3";"MOL";"0";"23";"3";"0";"0";"325.0782";"-0.60";"NEUTRAL";"C18H13ClFN3";"Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2";"DDLIGBOFAVUZHB-UHFFFAOYSA-N"
"CHEMBL2104993";"VORTIOXETINE";"BRINTELLIX|LU AA21004|LU-AA21004|LUAA21004|VORTIOXETINE";"Small molecule";"4.0";"298.46";"7";"39";"3.86";"15.27";"3";"1";"0";"3";"N";"0.93";"None";"8.85";"4.76";"3.31";"2";"MOL";"0";"21";"2";"1";"0";"298.1504";"-1.11";"BASE";"C18H22N2S";"Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1";"YQNWZWMKLDQSAC-UHFFFAOYSA-N"
"CHEMBL2111030";"PROTHIPENDYL";"PROTHIPENDYL";"Small molecule";"4.0";"285.42";"5";"5";"3.64";"19.37";"4";"0";"0";"4";"N";"0.85";"None";"9.20";"3.31";"1.51";"2";"MOL";"0";"20";"3";"0";"0";"285.1300";"-1.51";"BASE";"C16H19N3S";"CN(C)CCCN1c2ccccc2Sc2cccnc21";"JTTAUPUMOLRVRA-UHFFFAOYSA-N"
